id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pmant_tecnico_acc,TECNICO_PLAN_EQUIPO,model_planequipo_mantenimiento,pmant.group_pmant_tecnico,1,1,1,0
pmant_tecnico_acc2,TECNICO_PLAN,model_plan_mantenimiento,pmant.group_pmant_tecnico,1,1,1,0
pmant_tecnico_acc3,TECNICO_TAREA,model_tarea_mantenimiento,pmant.group_pmant_tecnico,1,1,1,0
pmant_tecnico_acc4,TECNICO_TIPO_TAREA,model_tipotarea_mantenimiento,pmant.group_pmant_tecnico,1,0,0,0
pmant_tecnico_acc6,TECNICO_PROCESOS,model_proceso_mantenimiento,pmant.group_pmant_tecnico,1,1,0,0
pmant_tecnico_acc7,TECNICO_ESTADOPROCESO,model_estadoproceso_mantenimiento,pmant.group_pmant_tecnico,1,0,0,0
pmant_tecnico_acc8,TECNICO_PLANEQUIPOPROCESO,model_planequipoproceso_mantenimiento,pmant.group_pmant_tecnico,1,1,1,0
pmant_tecnico_acc9,TECNICO_OTS,model_maintenance_request,pmant.group_pmant_tecnico,1,0,0,0
pmant_tecnico_acc10,TECNICO_PLANTILLA,model_plantilla_mantenimiento,pmant.group_pmant_tecnico,1,0,0,0
pmant_tecnico_acc11,TECNICO_TIPO_PLAN,model_tipoplan_mantenimiento,pmant.group_pmant_tecnico,1,0,0,0
pmant_tecnico_acc12,TECNICO_ADJUNTO,model_adjunto_mantenimiento,pmant.group_pmant_tecnico,1,1,1,1
pmant_tecnico_acc13,TECNICO_PLANTILLA_TICKET,model_plantillaticket_mantenimiento,pmant.group_pmant_tecnico,1,0,0,0
pmant_tecnico_acc14,TECNICO_IMAGENES,model_adjuntoimage_mantenimiento,pmant.group_pmant_tecnico,1,1,1,1
pmant_tecnico_acc15,TECNICO_WIZARD_SHARE,model_wizard_share,pmant.group_pmant_tecnico,1,1,1,1
pmant_tecnico_acc16,TECNICO_PROGRAMACION_MANTENIMIENTO,model_programacion_mantenimiento,pmant.group_pmant_tecnico,1,1,0,0
pmant_tecnico_acc16,TECNICO_MAINANCE_REQUEST,model_maintenance_request,pmant.group_pmant_tecnico,1,1,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
pmant_admin_acc,ADMIN_PLAN_EQUIPO,model_planequipo_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc1,ADMIN_ADJUNTO,model_adjunto_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc2,ADMIN_PLAN,model_plan_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc3,ADMIN_TAREA,model_tarea_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc4,ADMIN_TIPO_TAREA,model_tipotarea_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc5,ADMIN_IMAGENES,model_adjuntoimage_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc6,ADMIN_PROCESOS,model_proceso_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc7,ADMIN_ESTADOPROCESO,model_estadoproceso_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc8,ADMIN_PLANEQUIPOPROCESO,model_planequipoproceso_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc9,ADMIN_OTS,model_maintenance_request,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc10,ADMIN_TIPO_PLAN,model_tipoplan_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc11,ADMIN_GRUPO_PROCESO,model_grupoproceso_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc12,ADMIN_PRIORIDAD,model_prioridad_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc13,ADMIN_PLANTILLA,model_plantilla_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc14,ADMIN_PLANTILLA_TICKET,model_plantillaticket_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc15,ADMIN_WIZARD_SHARE,model_wizard_share,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc16,ADMIN_PROGRAMACION_MANTENIMIENTO,model_programacion_mantenimiento,pmant.group_pmant_admin,1,1,1,1
,,,,,,,
,,,,,,,
pmant_admin_acc1,VENDEDOR_TAREA,model_tarea_mantenimiento,pmant.group_pmant_customer,1,1,1,1
pmant_admin_acc1,VENEDOR_MANTENIMIENTO,model_maintenance_request,pmant.group_pmant_customer,1,1,0,0

,,,,,,,
,,,,,,,
access_wizard_equipment_selection,wizard.equipment.selection,model_wizard_equipment_selection,,1,1,1,1
access_maintenance_equipment_portal_user,access.maintenance.equipment.portal.user,model_maintenance_equipment,base.group_portal,1,1,1,1
access_adjunto_evaluacion_user,access_adjunto_evaluacion_user,model_adjunto_evaluacion,base.group_user,1,1,1,1
access_medicion_equipo_user,medicion.equipo user,model_medicion_equipo,base.group_user,1,1,1,1
access_wizars_inconvenientes_user,wizars.inconvenientes user,model_wizars_inconvenientes,base.group_user,1,1,1,1
access_inconveniente_servicio_user,inconveniente.servicio user,model_inconveniente_servicio,base.group_user,1,1,1,1
,,,,,,,
access_voltaje_linea_user,Voltaje Linea User Access,model_voltaje_linea,base.group_user,1,1,1,1
access_amperaje_linea_user,Amperaje Linea User Access,model_amperaje_linea,base.group_user,1,1,1,1
access_unidad_medida_modulo_user,Unidad Medida Modulo User Access,model_unidad_medida_modulo,base.group_user,1,1,1,1
access_parametro_modulo_user,Parametro Modulo User Access,model_parametro_modulo,base.group_user,1,1,1,1
access_paremetros_operacion_user,Parametros Operacion User Access,model_paremetros_operacion,base.group_user,1,1,1,1
access_mantenimiento_equipo_otros_user,Mantenimiento Equipo Otros User Access,model_mantenimento_equipo_otros,base.group_user,1,1,1,1
access_servicio_solicitud_user,access.servicio.solicitud.user,model_servicio_solicitud,base.group_user,1,1,1,1
access_etapa_tarea_mantenimiento_user,access.etapa.tarea.mantenimiento.user,model_etapa_tarea_mantenimiento,base.group_user,1,1,1,1
